action,relative_path,size_bytes,sha256
add_or_replace,.gitattributes,347,18102e3ba10a968cb563032b9ef142457ff7a12add3f058df7c9f9a11b722016
add_or_replace,.github/workflows/validate.yml,697,51d2363deb21c4e46ca876b27e838365e1ca387e776326549e8780207396c63a
add_or_replace,.gitignore,806,35e7ec842050c8fee25061368c22369be1d435de2e52061ef54431c4ad9bda0c
add_or_replace,.zenodo.json,1697,a82bc400c8ff258d679aa56dd14e31504be0511b9ca21183c912418325660539
add_or_replace,CHANGELOG.md,1211,9a8d473faf944e278edec1a191338580f0b5d8fee76a9edce74ed406e5df8103
add_or_replace,CITATION.cff,2030,d71ab588160ed6f8d5256306ba27c39cfd7808c605c9e8ea841b3f5f22dee82a
add_or_replace,CONTRIBUTING.md,1595,d60c492fde42648c386175e3a0fd48e1f832e1a202b04e423da050b1c5310eaf
add_or_replace,README.md,7606,5cbeadf6133e0fd9e92ad109fc876371f1122c832d6d653898af091035d261d4
add_or_replace,config/publication_v1.yml,766,8ac93d567b97a7794961f3fb318444275c8e8893998b5ac9914eb5272835c703
add_or_replace,data/README.md,564,cbedda461872cbe0fe8824630bfeb9fc089e1e1f63064273b77699aa6e2e1a2a
add_or_replace,docs/DATA_AVAILABILITY.md,2122,06e2d0792534b6a077cfb2ddfae75bcfe2431b03d50a729f9325388eabd0e3cd
add_or_replace,docs/OUTPUTS.md,1720,b2c5f80b34f276a64a323e767547ef0ae6ac3096835197a1438ff6a37eb474c0
add_or_replace,docs/REPRODUCIBILITY.md,2462,db2a3afdb61953cb8c6c2af100fe02c5f00cc062d5716ad7bf50ba1dd55d2011
add_or_replace,docs/REVISION_ANALYSES.md,1531,2f17daf5e26bfca4a4ab96a6c7fb2689ca64e098993b2af079be499e6c675022
add_or_replace,figure_regeneration/README.md,666,a6ad59248a0494e8e5e70c75305d9f74802fa487989d7dee71f1cb53ac4b1b3e
add_or_replace,manuscript_assets/README.md,498,df51dd2f5ae8639feb1e9c883335c87b806a3a14c9c55ae38153c3a06a90a93f
add_or_replace,publication_data/README.md,1207,34cc2b174e52681e98dc09c9905ea200d91cb968f90db774a454e92a5251feb1
add_or_replace,publication_data/figure_source_data/main/figure2_learning_curves_co2_0p15bar.csv,44472,942145d9539e54dd5c2e8c1c4aae9039705cafded1126e5204b524643cc5c653
add_or_replace,publication_data/figure_source_data/main/figure3a_rank1_probabilities.csv,4542,433232eae636c8dc798f8498a4cd59c135596534e23f6c5dbcb3f18b9ed47355
add_or_replace,publication_data/figure_source_data/main/figure3b_ranking_stability_summary.csv,667,18ff1eebcd5d399c8e1a84f092bb40101165e99f6b20ededa8acb300d98f8830
add_or_replace,publication_data/figure_source_data/main/figure4_screening_reproducibility.csv,1689,0fe206803a9d33672516bf5e15c8715d84cc8b97ee28cc7c7b93d265c7313db8
add_or_replace,publication_data/figure_source_data/main/figure5_pairwise_probability_superiority_long.csv,72660,1dd803c10e9d53a4d27ed0a643b7a477e76fe217f0d6db8d600f1bb154490fcb
add_or_replace,publication_data/figure_source_data/main/figure6a_feature_importance_means.csv,2676,c67617c92ad052e447a00dbb5686d1d17dbe49f991988effdc4639cfeb51a9b4
add_or_replace,publication_data/figure_source_data/main/figure6b_feature_convergence_summary.csv,780,30f0cf0158359ee91298093feaa4fccd218bddf44fbf8ef90eb8e7415603bada
add_or_replace,publication_data/figure_source_data/main/figure6c_feature_rank_matrix.csv,1270,9e948f2ff0d527c3874694fceef90ea463a9ba23c0962191eae1cd04d9c353be
add_or_replace,publication_data/figure_source_data/main/figure7_full_data_leaderboard.csv,3279,58f2d05459f254f678d89df48260943b51f446dd910a4a71ecf8e230cb8f7885
add_or_replace,publication_data/figure_source_data/si/additional_descriptor_family_learning_curves.csv,10031,fa7fe12d83cf84089a32c1b4a58642bc6c4a49f951aa81f46f96d6f8465dd22c
add_or_replace,publication_data/figure_source_data/si/additional_sample_efficiency_heatmap.csv,2250,b6c9d68d490ab2e99640844a3027bf4008aea8e343a07544ec646e2843fa97c0
add_or_replace,publication_data/figure_source_data/si/additional_target_difficulty_map.csv,850,cc9332ad1390f2e9404e3628ba6050bc751ff3d7800ceb32e3872029d3ba307c
add_or_replace,publication_data/figure_source_data/si/si1_alt_test_robustness.csv,2421,897b82035d52f669a06c92ce71bda796bec1fba0460d983658942658575d27b5
add_or_replace,publication_data/figure_source_data/si/si2_learning_curves_co2_0p015bar.csv,45262,a34c85df67e1b3d93f1f279fa5d7d60ec5c17f9b5b0e872c20d67e83d7ad038f
add_or_replace,publication_data/figure_source_data/si/si4_learning_curves_ch4_5p8bar.csv,44646,566863c71d0a7f6a5fd49ed1eb3f75fc72e12693e02d1336f4e3c6bc0308a898
add_or_replace,publication_data/figure_source_data/si/si5_learning_curves_ch4_65bar.csv,44272,fea17d1c4af0b0a643cdd60f9a2d9a7e6e895c5997822a1e8083f15dd7c0713e
add_or_replace,publication_data/metadata/file_manifest.csv,25774,c87b84ba6b3ab9ba1bd583b4113d496791ef3c7c0bb5f12ed77d8e4bd1a146d0
add_or_replace,publication_data/metadata/provenance.yml,825,e78b26fc30780cbf9f7ecb87f5068e9b92fc057eeab81df8505316d5a74482ba
add_or_replace,publication_data/revision_outputs/README.md,924,5da79e286640f3c91dfd3c1207dff3c84458008095d02e9d5d49ccebb4315aee
add_or_replace,publication_data/revision_outputs/composite_rule_by_target_and_partition.csv,11510,1c162403b1079a7538748116842ac6ee260c281c805a4ad2e4fe9db65a594747
